$ git status --porcelain

EXIT 0
?? .scratch/grill-t21/audit-evidence/anchors.txt
?? .scratch/grill-t21/audit-evidence/capture.cjs
?? .scratch/grill-t21/audit-evidence/check-ci-jobs-missing.txt
?? .scratch/grill-t21/audit-evidence/check-ci-jobs.txt
?? .scratch/grill-t21/audit-evidence/check-deferred.txt
?? .scratch/grill-t21/audit-evidence/gate-all.txt
?? .scratch/grill-t21/audit-evidence/governance-inventory.txt
?? .scratch/grill-t21/audit-evidence/h1-reread.txt
?? .scratch/grill-t21/audit-evidence/instrument.txt
?? .scratch/grill-t21/audit-evidence/liveness.txt
?? .scratch/grill-t21/audit-evidence/missing-facts.fixture.md
?? .scratch/grill-t21/audit-evidence/pack-smoke.txt
?? .scratch/grill-t21/audit-evidence/prose-fixtures.txt
?? .scratch/grill-t21/audit-evidence/quoted-stale.fixture.md
?? .scratch/grill-t21/audit-evidence/quoted-stale.txt
?? .scratch/grill-t21/audit-evidence/reclass-shape.txt
?? .scratch/grill-t21/audit-evidence/rewrite-map.txt
?? .scratch/grill-t21/audit-evidence/round-facts-missing.txt
?? .scratch/grill-t21/audit-evidence/round-facts.txt
?? .scratch/grill-t21/audit-evidence/run-test-gate.txt
?? .scratch/grill-t21/audit2-evidence/adr-0076-wiring.txt
?? .scratch/grill-t21/audit2-evidence/adr-0079-wiring.txt
?? .scratch/grill-t21/audit2-evidence/adr-0080-wiring.txt
?? .scratch/grill-t21/audit2-evidence/anchors.txt
?? .scratch/grill-t21/audit2-evidence/capture.cjs
?? .scratch/grill-t21/audit2-evidence/check-ci-jobs-missing.txt
?? .scratch/grill-t21/audit2-evidence/check-ci-jobs.txt
?? .scratch/grill-t21/audit2-evidence/check-deferred.txt
?? .scratch/grill-t21/audit2-evidence/claim-sites.cjs
?? .scratch/grill-t21/audit2-evidence/claim-sites.txt
?? .scratch/grill-t21/audit2-evidence/clean-tree-restored.txt
?? .scratch/grill-t21/audit2-evidence/coverage-badref.txt
?? .scratch/grill-t21/audit2-evidence/coverage-fixture.cjs
?? .scratch/grill-t21/audit2-evidence/coverage-fixture.txt
?? .scratch/grill-t21/audit2-evidence/coverage-wrong-base.txt
?? .scratch/grill-t21/audit2-evidence/coverage.txt
?? .scratch/grill-t21/audit2-evidence/gate-all.txt
?? .scratch/grill-t21/audit2-evidence/governance-inventory.txt
?? .scratch/grill-t21/audit2-evidence/h1-reread.txt
?? .scratch/grill-t21/audit2-evidence/instrument.txt
?? .scratch/grill-t21/audit2-evidence/inventory-shape.txt
?? .scratch/grill-t21/audit2-evidence/liveness.txt
?? .scratch/grill-t21/audit2-evidence/missing-facts.fixture.md
?? .scratch/grill-t21/audit2-evidence/pack-smoke.txt
?? .scratch/grill-t21/audit2-evidence/prose-fixtures.txt
?? .scratch/grill-t21/audit2-evidence/quoted-stale.fixture.md
?? .scratch/grill-t21/audit2-evidence/quoted-stale.txt
?? .scratch/grill-t21/audit2-evidence/rcfrom-fixture.cjs
?? .scratch/grill-t21/audit2-evidence/rcfrom-fixture.txt
?? .scratch/grill-t21/audit2-evidence/reclass-from-pin.txt
?? .scratch/grill-t21/audit2-evidence/reclass-shape.txt
?? .scratch/grill-t21/audit2-evidence/rewrite-map.txt
?? .scratch/grill-t21/audit2-evidence/round-facts-missing.txt
?? .scratch/grill-t21/audit2-evidence/round-facts.txt
?? .scratch/grill-t21/audit2-evidence/run-test-gate.txt
?? .scratch/grill-t22/audit-evidence/adr-0080-wiring.txt
?? .scratch/grill-t22/audit-evidence/adr-0081-wiring.txt
?? .scratch/grill-t22/audit-evidence/anchors.txt
?? .scratch/grill-t22/audit-evidence/capture.cjs
?? .scratch/grill-t22/audit-evidence/check-ci-jobs-missing.txt
?? .scratch/grill-t22/audit-evidence/check-ci-jobs.txt
?? .scratch/grill-t22/audit-evidence/check-deferred.txt
?? .scratch/grill-t22/audit-evidence/claim-sites.cjs
?? .scratch/grill-t22/audit-evidence/claim-sites.txt
?? .scratch/grill-t22/audit-evidence/coverage-badref.txt
?? .scratch/grill-t22/audit-evidence/coverage-old-base.txt
?? .scratch/grill-t22/audit-evidence/coverage.txt
?? .scratch/grill-t22/audit-evidence/gate-all.txt
?? .scratch/grill-t22/audit-evidence/governance-inventory.txt
?? .scratch/grill-t22/audit-evidence/h1-reread.txt
?? .scratch/grill-t22/audit-evidence/instrument.txt
?? .scratch/grill-t22/audit-evidence/inventory-shape.txt
?? .scratch/grill-t22/audit-evidence/liveness.txt
?? .scratch/grill-t22/audit-evidence/pack-smoke.txt
?? .scratch/grill-t22/audit-evidence/prose-fixtures.txt
?? .scratch/grill-t22/audit-evidence/quoted-stale.fixture.md
?? .scratch/grill-t22/audit-evidence/quoted-stale.txt
?? .scratch/grill-t22/audit-evidence/reclass-shape.txt
?? .scratch/grill-t22/audit-evidence/rewrite-map.txt
?? .scratch/grill-t22/audit-evidence/round-facts.txt
?? .scratch/grill-t22/audit-evidence/run-test-gate.txt

classification:
  tracked-diff lines: 0
  untracked lines: 133 (never-commit class or self: 133; other: 0)
  unexpected untracked: none

verdict: CLEAN
